account_id,accountype,opendate,status,customer_id
1,Current,2020-07-18,Active,727
2,Savings,2025-07-21,Active,298
3,Current,2022-11-22,Inactive,729
4,Fixed Deposit,2024-09-19,Closed,654
5,Savings,2024-08-26,Inactive,521
6,Savings,2023-10-08,Active,206
7,Savings,2019-12-03,Active,506
8,Savings,2017-02-05,Active,587
9,Current,2020-07-12,Active,565
10,Savings,2019-10-20,Active,89
11,Savings,2024-02-10,Active,735
12,Fixed Deposit,2017-07-02,Active,421
13,Current,2022-05-11,Inactive,76
14,Savings,2021-03-17,Closed,658
15,Savings,2025-05-31,Active,697
16,Fixed Deposit,2019-05-25,Active,900
17,Fixed Deposit,2025-06-04,Active,187
18,Savings,2020-05-17,Active,933
19,Savings,2018-06-09,Inactive,531
20,Savings,2019-07-31,Active,166
21,Current,2022-01-05,Closed,231
22,Current,2025-01-25,Closed,532
23,Current,2025-05-21,Inactive,257
24,Savings,2022-06-13,Active,565
25,Current,2025-01-06,Active,311
26,Fixed Deposit,2026-02-08,Active,515
27,Fixed Deposit,2025-09-30,Active,965
28,Fixed Deposit,2018-09-13,Active,675
29,Fixed Deposit,2021-05-05,Inactive,620
30,Current,2018-06-02,Inactive,578
31,Savings,2024-07-16,Inactive,30
32,Savings,2025-06-19,Active,657
33,Fixed Deposit,2016-04-03,Active,216
34,Fixed Deposit,2023-02-01,Active,655
35,Savings,2025-07-14,Active,643
36,Fixed Deposit,2018-06-13,Active,980
37,Current,2021-11-14,Active,825
38,Fixed Deposit,2018-12-20,Active,465
39,Savings,2024-03-17,Active,162
40,Current,2019-12-31,Active,476
41,Savings,2019-02-22,Active,148
42,Current,2016-04-05,Inactive,327
43,Fixed Deposit,2018-09-27,Closed,354
44,Current,2022-10-17,Active,380
45,Fixed Deposit,2025-08-11,Active,327
46,Savings,2023-04-03,Active,274
47,Current,2020-07-29,Active,100
48,Savings,2024-11-06,Active,394
49,Fixed Deposit,2022-01-21,Active,986
50,Savings,2025-03-16,Inactive,957
51,Fixed Deposit,2021-05-29,Inactive,195
52,Savings,2023-11-13,Active,528
53,Current,2024-08-20,Active,316
54,Current,2024-07-05,Active,968
55,Current,2022-07-24,Active,990
56,Savings,2022-04-20,Active,362
57,Savings,2022-11-27,Active,507
58,Fixed Deposit,2024-06-24,Inactive,670
59,Fixed Deposit,2024-12-05,Active,550
60,Savings,2020-04-08,Inactive,442
61,Savings,2023-11-03,Inactive,745
62,Current,2021-05-19,Inactive,375
63,Savings,2021-05-11,Active,584
64,Fixed Deposit,2026-01-25,Active,567
65,Current,2018-07-19,Active,517
66,Current,2024-08-14,Inactive,287
67,Fixed Deposit,2018-10-20,Active,122
68,Savings,2023-10-07,Closed,404
69,Current,2023-06-16,Inactive,348
70,Fixed Deposit,2022-05-15,Closed,774
71,Savings,2023-11-26,Active,522
72,Current,2023-04-17,Active,47
73,Savings,2023-11-29,Active,342
74,Current,2022-11-21,Active,153
75,Fixed Deposit,2025-03-13,Inactive,144
76,Current,2021-09-15,Closed,327
77,Savings,2025-12-06,Active,632
78,Fixed Deposit,2025-11-23,Inactive,608
79,Current,2021-04-12,Active,522
80,Fixed Deposit,2016-06-23,Active,577
81,Current,2019-10-06,Active,18
82,Current,2020-03-05,Active,113
83,Current,2019-10-03,Active,816
84,Fixed Deposit,2025-12-25,Inactive,645
85,Savings,2019-01-26,Active,272
86,Fixed Deposit,2017-09-27,Inactive,795
87,Fixed Deposit,2017-03-17,Active,739
88,Savings,2022-03-16,Active,175
89,Fixed Deposit,2025-08-30,Active,635
90,Current,2019-04-24,Active,698
91,Savings,2017-10-14,Active,971
92,Fixed Deposit,2016-11-17,Active,20
93,Current,2023-03-23,Active,156
94,Current,2017-01-10,Active,421
95,Fixed Deposit,2017-02-27,Inactive,943
96,Current,2023-12-31,Inactive,754
97,Fixed Deposit,2026-01-22,Active,142
98,Fixed Deposit,2024-02-25,Active,333
99,Fixed Deposit,2021-02-01,Active,386
100,Current,2018-12-08,Closed,471
101,Fixed Deposit,2020-06-30,Active,363
102,Fixed Deposit,2022-02-22,Inactive,739
103,Fixed Deposit,2024-05-28,Active,710
104,Current,2020-06-12,Active,197
105,Savings,2019-10-30,Active,306
106,Savings,2024-08-27,Closed,305
107,Current,2020-06-03,Inactive,707
108,Fixed Deposit,2024-02-03,Active,492
109,Current,2024-05-31,Active,957
110,Fixed Deposit,2021-01-04,Active,125
111,Fixed Deposit,2020-05-26,Active,389
112,Current,2019-12-28,Inactive,978
113,Savings,2023-10-30,Active,295
114,Fixed Deposit,2016-05-31,Active,947
115,Current,2016-12-01,Active,766
116,Current,2024-09-20,Active,848
117,Fixed Deposit,2020-12-28,Active,576
118,Fixed Deposit,2019-02-21,Active,112
119,Fixed Deposit,2019-01-11,Inactive,246
120,Savings,2018-06-23,Active,927
121,Fixed Deposit,2020-12-24,Active,239
122,Savings,2019-12-23,Active,339
123,Fixed Deposit,2019-05-20,Active,698
124,Savings,2021-05-31,Active,564
125,Savings,2019-10-20,Active,958
126,Current,2025-01-29,Active,205
127,Current,2024-12-08,Active,662
128,Savings,2017-02-03,Closed,92
129,Fixed Deposit,2024-09-02,Active,548
130,Fixed Deposit,2022-03-15,Inactive,960
131,Savings,2018-01-04,Closed,180
132,Current,2018-01-17,Inactive,181
133,Savings,2023-05-29,Closed,407
134,Current,2017-01-28,Active,767
135,Current,2022-07-24,Inactive,10
136,Current,2024-04-28,Active,110
137,Current,2021-06-29,Active,657
138,Fixed Deposit,2016-09-21,Active,911
139,Savings,2025-06-19,Inactive,480
140,Current,2019-10-14,Active,116
141,Current,2019-02-22,Active,470
142,Fixed Deposit,2019-12-06,Active,191
143,Savings,2020-05-05,Inactive,810
144,Current,2019-12-10,Active,776
145,Savings,2025-12-30,Active,877
146,Fixed Deposit,2025-05-26,Inactive,847
147,Current,2025-01-13,Active,89
148,Current,2021-08-30,Active,190
149,Savings,2020-10-25,Active,959
150,Savings,2017-12-23,Active,393
151,Savings,2023-02-25,Active,274
152,Current,2021-11-15,Active,741
153,Fixed Deposit,2025-01-27,Active,670
154,Current,2024-11-16,Active,64
155,Fixed Deposit,2017-02-19,Active,315
156,Savings,2018-02-12,Active,515
157,Fixed Deposit,2020-12-02,Inactive,707
158,Savings,2024-07-05,Active,964
159,Current,2016-06-30,Active,227
160,Savings,2020-01-13,Closed,490
161,Savings,2018-08-18,Active,621
162,Current,2026-01-19,Active,563
163,Current,2024-03-19,Inactive,822
164,Fixed Deposit,2023-04-18,Inactive,781
165,Savings,2021-10-08,Active,611
166,Savings,2022-06-27,Active,541
167,Fixed Deposit,2017-12-19,Active,940
168,Fixed Deposit,2023-06-03,Active,849
169,Fixed Deposit,2016-03-02,Closed,208
170,Fixed Deposit,2017-01-10,Active,169
171,Current,2018-09-22,Inactive,453
172,Savings,2017-06-04,Active,735
173,Fixed Deposit,2022-07-01,Active,921
174,Fixed Deposit,2025-11-09,Active,57
175,Current,2023-07-16,Active,426
176,Current,2026-01-06,Active,573
177,Current,2018-10-09,Active,316
178,Fixed Deposit,2024-03-07,Active,261
179,Savings,2016-11-22,Inactive,593
180,Savings,2024-05-23,Active,353
181,Fixed Deposit,2018-02-20,Active,62
182,Savings,2018-09-09,Closed,484
183,Savings,2018-04-20,Active,185
184,Savings,2019-10-24,Inactive,747
185,Fixed Deposit,2018-09-17,Closed,384
186,Current,2021-08-15,Active,940
187,Current,2019-10-08,Active,700
188,Fixed Deposit,2022-09-05,Inactive,137
189,Fixed Deposit,2021-07-02,Inactive,122
190,Savings,2021-07-27,Closed,403
191,Fixed Deposit,2023-10-02,Active,229
192,Savings,2025-04-15,Inactive,306
193,Current,2018-12-26,Active,558
194,Current,2022-09-20,Active,844
195,Savings,2020-05-31,Active,355
196,Savings,2021-05-03,Active,960
197,Fixed Deposit,2019-09-03,Inactive,33
198,Fixed Deposit,2016-09-07,Active,785
199,Savings,2018-10-22,Active,69
200,Savings,2022-08-13,Active,458
201,Fixed Deposit,2023-01-25,Active,894
202,Savings,2025-11-10,Active,46
203,Current,2018-03-07,Active,553
204,Savings,2025-07-03,Inactive,795
205,Savings,2019-09-12,Active,297
206,Savings,2019-04-23,Inactive,750
207,Fixed Deposit,2016-11-27,Active,613
208,Fixed Deposit,2018-04-17,Inactive,243
209,Current,2022-04-22,Inactive,677
210,Fixed Deposit,2026-02-14,Active,308
211,Current,2019-09-15,Active,972
212,Fixed Deposit,2024-09-02,Inactive,934
213,Savings,2025-12-18,Active,438
214,Fixed Deposit,2018-11-05,Active,996
215,Current,2024-08-29,Closed,688
216,Current,2017-08-13,Inactive,327
217,Fixed Deposit,2018-06-06,Active,153
218,Current,2016-06-06,Active,773
219,Fixed Deposit,2024-10-04,Active,870
220,Savings,2018-09-02,Active,725
221,Savings,2019-06-10,Inactive,937
222,Savings,2022-09-09,Active,992
223,Current,2024-11-01,Active,138
224,Current,2023-03-20,Active,209
225,Current,2019-03-13,Active,945
226,Current,2020-02-25,Inactive,95
227,Fixed Deposit,2016-03-26,Inactive,196
228,Savings,2020-04-16,Active,690
229,Fixed Deposit,2022-07-26,Active,895
230,Savings,2018-08-28,Active,780
231,Fixed Deposit,2025-02-02,Inactive,573
232,Savings,2023-08-26,Active,891
233,Current,2018-08-10,Active,931
234,Savings,2017-09-29,Active,195
235,Fixed Deposit,2020-07-29,Active,773
236,Current,2023-04-09,Closed,713
237,Fixed Deposit,2017-10-04,Inactive,407
238,Savings,2021-01-13,Active,795
239,Current,2019-06-24,Active,547
240,Fixed Deposit,2020-10-19,Active,268
241,Current,2020-05-18,Active,510
242,Current,2020-05-29,Active,740
243,Current,2023-03-14,Inactive,328
244,Savings,2019-02-16,Active,424
245,Savings,2024-03-26,Active,227
246,Fixed Deposit,2020-07-29,Active,268
247,Fixed Deposit,2024-11-04,Closed,594
248,Fixed Deposit,2023-03-25,Active,157
249,Savings,2022-11-05,Active,389
250,Fixed Deposit,2021-11-01,Inactive,512
251,Fixed Deposit,2021-09-01,Active,702
252,Current,2019-12-07,Active,842
253,Current,2025-01-04,Closed,658
254,Fixed Deposit,2021-10-10,Active,173
255,Fixed Deposit,2025-05-07,Inactive,174
256,Savings,2024-02-29,Inactive,501
257,Savings,2019-06-26,Closed,556
258,Fixed Deposit,2016-05-14,Closed,537
259,Savings,2018-02-10,Inactive,77
260,Fixed Deposit,2023-06-17,Active,7
261,Current,2025-07-24,Active,646
262,Savings,2017-12-25,Active,155
263,Savings,2019-09-02,Active,467
264,Current,2021-02-16,Active,654
265,Fixed Deposit,2020-06-21,Closed,935
266,Current,2023-02-12,Active,17
267,Savings,2025-01-31,Active,422
268,Savings,2019-10-27,Active,740
269,Current,2019-08-31,Active,294
